event_date,vault_id,failures_count,_4,_5,_6
2023-04-09,2003261ED695,MTFDDAV240TCB,0,1153,21039.0
2023-04-09,2051E4E09F71,CT250MX500SSD1,0,1165,4714.0
2023-04-09,2140E5D8E1E1,CT250MX500SSD1,0,2007,9943.0
2023-04-09,2140E5D8E204,CT250MX500SSD1,0,1167,10937.0
2023-04-09,2205E60686D9,CT250MX500SSD1,0,2010,6171.0
2023-04-09,2206E608DC96,CT250MX500SSD1,0,3002,4500.0
2023-04-09,S300YC5E,ST4000DM000,0,1007,67715.0
2023-04-09,S300YQA8,ST4000DM000,0,1005,68765.0
2023-04-09,S300Z7YQ,ST4000DM000,0,1005,68769.0
2023-04-09,S300Z830,ST4000DM000,0,1007,67707.0
2023-04-09,S30106SM,ST4000DM000,0,1008,66842.0
2023-04-09,S3010M4M,ST4000DM000,0,1005,68928.0
2023-04-09,S301GP09,ST4000DM000,0,1009,66421.0
2023-04-09,S301KE0M,ST4000DM000,0,1012,65245.0
2023-04-09,Z300CM1E,ST4000DM000,0,1010,45729.0
2023-04-09,Z302AL5T,ST4000DM000,0,1007,67721.0
2023-04-09,Z302B0NH,ST4000DM000,0,1006,68249.0
2023-04-09,Z302B0WB,ST4000DM000,0,1001,71590.0
2023-04-09,Z302F09P,ST4000DM000,0,1003,69918.0
2023-04-09,Z302F4BS,ST4000DM000,0,1001,71583.0
2023-04-09,Z3047FTN,ST4000DM000,0,1015,51885.0
2023-04-09,Z304GHP5,ST4000DM000,0,1013,65074.0
2023-04-09,Z304HZF5,ST4000DM000,0,1014,64766.0
2023-04-09,Z304JLX6,ST4000DM000,0,1011,65754.0
2023-04-09,Z304JW1A,ST4000DM000,0,1011,65755.0
2023-04-09,Z304KAA5,ST4000DM000,0,1010,65770.0
2023-04-09,Z304KCLF,ST4000DM000,0,1013,65066.0
2023-04-09,Z304L9K7,ST4000DM000,0,1013,65042.0
2023-04-09,Z304WBA7,ST4000DM000,0,1017,64115.0
2023-04-09,Z304WTWE,ST4000DM000,0,1017,64263.0
2023-04-09,Z30544SD,ST4000DM000,0,1016,64420.0
2023-04-09,Z3056EK1,ST4000DM000,0,1018,63403.0
2023-04-09,Z3058P3G,ST4000DM000,0,1018,63414.0
2023-04-09,Z3058VR8,ST4000DM000,0,1017,64262.0
2023-04-09,Z3059Z1Q,ST4000DM000,0,1017,64274.0
2023-04-09,Z305B737,ST4000DM000,0,1017,64269.0
2023-04-09,Z305D5QB,ST4000DM000,0,1019,63058.0
2023-04-09,Z305DH9M,ST4000DM000,0,1019,63018.0
2023-04-09,Z305EN0A,ST4000DM000,0,1020,62584.0
2023-04-09,Z305GXPN,ST4000DM000,0,1020,62587.0
2023-04-09,Z4D02S8L,ST6000DX000,0,1002,70458.0
2023-04-09,Z4D07JMK,ST6000DX000,0,1002,70351.0
2023-04-09,Z4D096RS,ST6000DX000,0,1002,70345.0
2023-04-09,ZA10GD3R,ST8000DM002,0,1028,60266.0
2023-04-09,ZA10J2M4,ST8000NM0055,0,1042,51284.0
2023-04-09,ZA10M83Z,ST8000DM002,0,1028,60265.0
2023-04-09,ZA10NEVQ,ST8000DM002,0,1028,60247.0
2023-04-09,ZA112C8Y,ST8000NM0055,0,1055,44858.0
2023-04-09,ZA11FE7B,ST8000DM002,0,1037,55712.0
2023-04-09,ZA125SZ8,ST8000DM002,0,1033,58841.0
2023-04-09,ZA12B3L3,ST8000DM002,0,1029,59591.0
2023-04-09,ZA12JTGS,ST8000DM002,0,1032,57159.0
2023-04-09,ZA12KZ27,ST8000DM002,0,1033,58847.0
2023-04-09,ZA12Q5WE,ST8000DM002,0,1035,58624.0
2023-04-09,ZA13F7FL,ST8000NM0055,0,1042,51284.0
2023-04-09,ZA13KSBK,ST8000DM002,0,1037,55734.0
2023-04-09,ZA13YGF2,ST8000DM002,0,1037,55743.0
2023-04-09,ZA13YXCR,ST8000DM002,0,1038,54395.0
2023-04-09,ZA143CW1,ST8000DM002,0,1036,56774.0
2023-04-09,ZA1456YB,ST8000NM0055,0,1040,53023.0
2023-04-09,ZA14EN9E,ST8000NM0055,0,1040,53033.0
2023-04-09,ZA14EVVD,ST8000NM0055,0,1040,53042.0
2023-04-09,ZA154VHJ,ST8000NM0055,0,1043,50954.0
2023-04-09,ZA154Z1J,ST8000NM0055,0,1043,50955.0
2023-04-09,ZA154ZP2,ST8000NM0055,0,1043,50953.0
2023-04-09,ZA16CLTR,ST8000NM0055,0,1040,53035.0
2023-04-09,ZA16DSEP,ST8000NM0055,0,1039,53296.0
2023-04-09,ZA16EERG,ST8000NM0055,0,1039,53293.0
2023-04-09,ZA1717PQ,ST8000NM0055,0,1044,50318.0
2023-04-09,ZA171SXC,ST8000NM0055,0,1041,52083.0
2023-04-09,ZA174M74,ST8000NM0055,0,1053,50447.0
2023-04-09,ZA17JPJL,ST8000NM0055,0,1044,50354.0
2023-04-09,ZA180R7E,ST8000NM0055,0,1091,49345.0
2023-04-09,ZA180RS5,ST8000NM0055,0,1091,49343.0
2023-04-09,ZA18144L,ST8000NM0055,0,1090,49654.0
2023-04-09,ZA181J4Q,ST8000NM0055,0,1090,49636.0
2023-04-09,ZA189J24,ST8000NM0055,0,1092,49064.0
2023-04-09,ZA189J8S,ST8000NM0055,0,1091,49335.0
2023-04-09,ZA189JMK,ST8000NM0055,0,1091,49340.0
2023-04-09,ZA18CESD,ST8000NM0055,0,1092,49055.0
2023-04-09,ZA18PQPE,ST8000NM0055,0,1036,15250.0
2023-04-09,ZA215A31,ST10000NM0086,0,1093,48700.0
2023-04-09,ZA21A5XB,ST10000NM0086,0,1093,48700.0
2023-04-09,ZA21EKYM,ST10000NM0086,0,1093,48697.0
2023-04-09,ZGS01GZD,ST500LM030,0,1026,30028.0
2023-04-09,ZHZ15W0F,ST12000NM0008,0,1103,29650.0
2023-04-09,ZHZ3DE9S,ST14000NM0138,0,1153,21048.0
2023-04-09,ZHZ3DSHD,ST14000NM0138,0,1156,20128.0
2023-04-09,ZHZ3QST6,ST12000NM0008,0,1130,30668.0
2023-04-09,ZHZ3S0BZ,ST12000NM0008,0,1130,30668.0
2023-04-09,ZHZ43CCC,ST12000NM0008,0,1135,28847.0
2023-04-09,ZHZ43QMC,ST14000NM0138,0,1154,20919.0
2023-04-09,ZHZ4FTXQ,ST14000NM0138,0,1153,21041.0
2023-04-09,ZHZ4TVYE,ST12000NM0008,0,1135,28838.0
2023-04-09,ZHZ4V6M1,ST12000NM0008,0,1134,28597.0
2023-04-09,ZHZ4X2XQ,ST12000NM0008,0,1065,28960.0
2023-04-09,ZHZ4X97K,ST12000NM0008,0,1134,28601.0
2023-04-09,ZHZ4XF9N,ST12000NM0008,0,1136,26714.0
2023-04-09,ZHZ522BL,ST12000NM0008,0,1068,27385.0
2023-04-09,ZHZ597BZ,ST12000NM0008,0,1068,27278.0
2023-04-09,ZHZ5XEE2,ST12000NM0008,0,1100,17532.0
2023-04-09,ZHZ62FB3,ST12000NM0008,0,1068,27275.0
2023-04-09,ZHZ63E67,ST12000NM0008,0,1068,27293.0
2023-04-09,ZHZ65NNA,ST12000NM0008,0,1119,21111.0
2023-04-09,ZHZ69YQ7,ST12000NM0008,0,1070,26308.0
2023-04-09,ZJV2EGYQ,ST12000NM0007,0,1128,31093.0
2023-04-09,ZJV497QG,ST12000NM0007,0,1128,31155.0
2023-04-09,ZL004QPY,ST12000NM0008,0,1107,23901.0
2023-04-09,ZL00514E,ST12000NM0008,0,1114,22899.0
2023-04-09,ZL0051J0,ST12000NM0008,0,1138,25959.0
2023-04-09,ZL0052HR,ST12000NM0008,0,1100,22543.0
2023-04-09,ZL00535S,ST12000NM0008,0,1098,22546.0
2023-04-09,ZL00567A,ST12000NM0008,0,1101,23119.0
2023-04-09,ZL005BVN,ST12000NM0008,0,1102,23775.0
2023-04-09,ZL005D7R,ST12000NM0008,0,1114,20922.0
2023-04-09,ZL005DDV,ST12000NM0008,0,1137,26086.0
2023-04-09,ZL22W9Y5,ST16000NM001G,0,1081,18220.0
2023-04-09,ZL22YRDY,ST16000NM001G,0,1157,19267.0
2023-04-09,ZL22YREP,ST16000NM001G,0,1157,19267.0
2023-04-09,ZL22Z05S,ST16000NM001G,0,1081,18226.0
2023-04-09,ZL230M3G,ST16000NM001G,0,1084,16680.0
2023-04-09,ZL230W18,ST16000NM001G,0,1084,16670.0
2023-04-09,ZL231QQR,ST16000NM001G,0,1087,15998.0
2023-04-09,ZL23ELVZ,ST12000NM001G,0,1110,16321.0
2023-04-09,ZL23XBFL,ST16000NM001G,0,1161,16734.0
2023-04-09,ZL23XFW3,ST16000NM001G,0,1087,16000.0
2023-04-09,ZL247RKW,ST12000NM001G,0,1107,15043.0
2023-04-09,ZL28YX94,ST14000NM001G,0,1163,15048.0
2023-04-09,ZL295Y8A,ST14000NM001G,0,1163,15040.0
2023-04-09,ZL297SL4,ST14000NM001G,0,1086,16227.0
2023-04-09,ZL2CQY2V,ST14000NM001G,0,1085,16517.0
2023-04-09,ZL2CT14T,ST14000NM001G,0,1086,16226.0
2023-04-09,ZL2D5V1Q,ST14000NM001G,0,1085,16505.0
2023-04-09,ZL2KA4WD,ST16000NM001G,0,2013,4680.0
2023-04-09,ZL2L85SA,ST16000NM001G,0,1167,13493.0
2023-04-09,ZL2L8B8R,ST16000NM001G,0,2005,12505.0
2023-04-09,ZL2L8EPL,ST16000NM001G,0,2004,12389.0
2023-04-09,ZL2L8GLA,ST16000NM001G,0,2003,12201.0
2023-04-09,ZL2L8HP2,ST16000NM001G,0,2004,12385.0
2023-04-09,ZL2L8PHR,ST16000NM001G,0,2004,12379.0
2023-04-09,ZL2L8T9E,ST16000NM001G,0,2005,12506.0
2023-04-09,ZL2L9H1N,ST16000NM001G,0,1403,1701.0
2023-04-09,ZL2LNANB,ST16000NM001G,0,2007,10028.0
2023-04-09,ZL2LTEHH,ST16000NM001G,0,1170,9986.0
2023-04-09,ZL2LTTGV,ST16000NM001G,0,1170,9983.0
2023-04-09,ZL2LVLE4,ST16000NM001G,0,1406,12655.0
2023-04-09,ZL2M9Z52,ST12000NM001G,0,1135,10595.0
2023-04-09,ZL2MCLPP,ST16000NM001G,0,1407,9014.0
2023-04-09,ZL2MJ1PC,ST16000NM001G,0,2007,10192.0
2023-04-09,ZL2MLTNP,ST16000NM001G,0,1403,1712.0
2023-04-09,ZL2MLV4E,ST16000NM001G,0,2006,10675.0
2023-04-09,ZL2MLV5H,ST16000NM001G,0,1407,9021.0
2023-04-09,ZL2MLVAC,ST16000NM001G,0,2007,10192.0
2023-04-09,ZL2MM1FB,ST16000NM001G,0,1403,1697.0
2023-04-09,ZLW0EGBE,ST12000NM001G,0,1140,24908.0
2023-04-09,ZLW0EGEH,ST12000NM001G,0,1142,24288.0
2023-04-09,ZLW0GGG0,ST12000NM001G,0,1072,24639.0
2023-04-09,ZLW0GGG7,ST12000NM001G,0,1139,25334.0
2023-04-09,ZLW0GK18,ST12000NM001G,0,1072,24631.0
2023-04-09,ZLW0GPX8,ST12000NM001G,0,1071,25422.0
2023-04-09,ZLW0GQJM,ST12000NM001G,0,1071,25428.0
2023-04-09,ZLW0GQTX,ST12000NM001G,0,1100,21425.0
2023-04-09,ZLW0HBXN,ST12000NM001G,0,1098,17213.0
2023-04-09,ZLW0THNB,ST12000NM001G,0,1103,21079.0
2023-04-09,ZLW0WZCZ,ST12000NM001G,0,1110,17317.0
2023-04-09,ZLW0XFXA,ST12000NM001G,0,1107,16003.0
2023-04-09,ZLW183S9,ST14000NM001G,0,1076,21700.0
2023-04-09,ZLW18DZ4,ST14000NM001G,0,1151,21038.0
2023-04-09,ZLW18MJ7,ST14000NM001G,0,1076,21788.0
2023-04-09,ZLW18PYG,ST14000NM001G,0,1075,22805.0
2023-04-09,ZLW18SK3,ST14000NM001G,0,1146,22240.0
2023-04-09,ZLW18T14,ST14000NM001G,0,1151,21036.0
2023-04-09,ZLW18V28,ST14000NM001G,0,1075,22784.0
2023-04-09,ZLW18V8M,ST14000NM001G,0,1148,22359.0
2023-04-09,ZLW1A1A7,ST12000NM001G,0,1107,18357.0
2023-04-09,ZLW23TC5,ST14000NM001G,0,1162,15378.0
2023-04-09,ZLW2ACH1,ST12000NM001G,0,1098,15048.0
2023-04-09,ZLW2AWTW,ST12000NM001G,0,1134,1913.0
2023-04-09,ZTM04VQX,ST14000NM001G,0,1163,15034.0
2023-04-09,ZTM0725M,ST14000NM001G,0,1163,15034.0
2023-04-09,ZTM085Z1,ST14000NM001G,0,1163,15025.0
2023-04-09,ZTM08SQS,ST14000NM001G,0,1163,15047.0
2023-04-09,ZTN0882C,ST12000NM001G,0,1099,15572.0
2023-04-09,ZTN0AARW,ST12000NM001G,0,1098,15038.0
2023-04-09,ZTN0AKWN,ST12000NM001G,0,1134,3123.0
2023-04-09,ZTN0AM3F,ST12000NM001G,0,1099,14885.0
2023-04-10,2140E5D8CE98,CT250MX500SSD1,0,1167,10700.0
2023-04-10,S300VKLS,ST4000DM000,0,1007,67457.0
2023-04-10,S300WFBB,ST4000DM000,0,1006,67774.0
2023-04-10,S300XB3G,ST4000DM000,0,1005,67832.0
2023-04-10,S300XCEP,ST4000DM000,0,1005,67828.0
2023-04-10,S300Z4GQ,ST4000DM000,0,1007,67679.0
2023-04-10,S300Z58A,ST4000DM000,0,1005,68775.0
2023-04-10,S300Z5YT,ST4000DM000,0,1006,68140.0
2023-04-10,S300Z772,ST4000DM000,0,1004,69238.0
2023-04-10,S300Z7YQ,ST4000DM000,0,1005,68793.0
2023-04-10,S300Z7Z0,ST4000DM000,0,1005,68780.0
2023-04-10,S300ZRAV,ST4000DM000,0,1006,68111.0
2023-04-10,S301KX58,ST4000DM000,0,1012,65268.0
2023-04-10,S301NG4C,ST4000DM000,0,1014,64798.0
2023-04-10,S301PV9Y,ST4000DM000,0,1016,64310.0
2023-04-10,Z3029ZYR,ST4000DM000,0,1003,69928.0
2023-04-10,Z302AKKD,ST4000DM000,0,1001,71614.0
2023-04-10,Z302ALBZ,ST4000DM000,0,1008,66856.0
2023-04-10,Z302G0C2,ST4000DM000,0,1003,69943.0
2023-04-10,Z302G5SW,ST4000DM000,0,1001,71615.0
2023-04-10,Z302SZB4,ST4000DM000,0,1009,66447.0
2023-04-10,Z302SZLS,ST4000DM000,0,1008,66905.0
2023-04-10,Z303XYTK,ST4000DM000,0,1013,65065.0
2023-04-10,Z304GR97,ST4000DM000,0,1010,65846.0
2023-04-10,Z304HKH7,ST4000DM000,0,1013,65060.0
2023-04-10,Z304HLZB,ST4000DM000,0,1013,65117.0
2023-04-10,Z304HSKC,ST4000DM000,0,1013,65054.0
2023-04-10,Z304HT9C,ST4000DM000,0,1015,64760.0
2023-04-10,Z304K1BV,ST4000DM000,0,1023,52564.0
2023-04-10,Z304KBKD,ST4000DM000,0,1015,64762.0
2023-04-10,Z304KC0P,ST4000DM000,0,1013,65100.0
2023-04-10,Z304KCRA,ST4000DM000,0,1014,64794.0
2023-04-10,Z304KCS2,ST4000DM000,0,1013,65082.0
2023-04-10,Z304LB0R,ST4000DM000,0,1013,65060.0
2023-04-10,Z3050XW9,ST4000DM000,0,1017,64298.0
2023-04-10,Z3054E8Y,ST4000DM000,0,1018,63431.0
2023-04-10,Z3056BDL,ST4000DM000,0,1018,63436.0
2023-04-10,Z3058WWG,ST4000DM000,0,1018,63429.0
2023-04-10,Z305ANXX,ST4000DM000,0,1017,64125.0
2023-04-10,Z305D2GA,ST4000DM000,0,1022,62816.0
2023-04-10,Z305D2HY,ST4000DM000,0,1022,62797.0
2023-04-10,Z305D49N,ST4000DM000,0,1022,62791.0
2023-04-10,Z305D4LX,ST4000DM000,0,1022,62802.0
2023-04-10,Z305D697,ST4000DM000,0,1022,62756.0
2023-04-10,Z305D6R8,ST4000DM000,0,1019,63047.0
2023-04-10,Z305DHMB,ST4000DM000,0,1019,63051.0
2023-04-10,Z305DV4N,ST4000DM000,0,1019,63067.0
2023-04-10,Z305G06P,ST4000DM000,0,1020,62543.0
2023-04-10,Z305GRNS,ST4000DM000,0,1022,62797.0
2023-04-10,Z305K23B,ST4000DM000,0,1021,62450.0
2023-04-10,Z305L4AC,ST4000DM000,0,1023,61964.0
2023-04-10,Z305L4JS,ST4000DM000,0,1021,62441.0
2023-04-10,Z305NQXH,ST4000DM000,0,1023,61978.0
2023-04-10,Z4D057V4,ST6000DX000,0,1002,70366.0
2023-04-10,Z4D0C9AE,ST6000DX000,0,1002,70347.0
2023-04-10,ZA10BW9W,ST8000DM002,0,1028,60269.0
2023-04-10,ZA10TB66,ST8000DM002,0,1028,60294.0
2023-04-10,ZA10Y8V8,ST8000DM002,0,1028,60266.0
2023-04-10,ZA11HYL0,ST8000DM002,0,1038,54488.0
2023-04-10,ZA11JA59,ST8000DM002,0,1037,41350.0
2023-04-10,ZA11R4YF,ST8000DM002,0,1034,59485.0
2023-04-10,ZA11V5V0,ST8000DM002,0,1029,59610.0
2023-04-10,ZA11ZNYV,ST8000DM002,0,1033,58865.0
2023-04-10,ZA128KE9,ST8000NM0055,0,1054,8732.0
2023-04-10,ZA12KZ0F,ST8000DM002,0,1033,58861.0
