event_date,vault_id,failures_count,_4,_5,_6
2023-04-10,ZA12KZ4C,ST8000DM002,0,1033,58861.0
2023-04-10,ZA12PTGP,ST8000DM002,0,1032,57174.0
2023-04-10,ZA12PTL8,ST8000DM002,0,1035,58645.0
2023-04-10,ZA12Q61Y,ST8000DM002,0,1035,58651.0
2023-04-10,ZA12RB46,ST8000DM002,0,1032,57191.0
2023-04-10,ZA12RB7H,ST8000DM002,0,1035,58658.0
2023-04-10,ZA12X3MX,ST8000NM0055,0,1037,55761.0
2023-04-10,ZA139RYB,ST8000NM0055,0,1042,51307.0
2023-04-10,ZA13GGZL,ST8000NM0055,0,1042,51309.0
2023-04-10,ZA13QZMT,ST8000DM002,0,1037,55750.0
2023-04-10,ZA13RJDD,ST8000NM0055,0,1042,50740.0
2023-04-10,ZA13TEM1,ST8000DM002,0,1036,56506.0
2023-04-10,ZA13YNZ7,ST8000DM002,0,1038,54508.0
2023-04-10,ZA13ZL2X,ST8000DM002,0,1038,54524.0
2023-04-10,ZA1438LX,ST8000DM002,0,1036,56502.0
2023-04-10,ZA143CR8,ST8000DM002,0,1036,56494.0
2023-04-10,ZA143CWF,ST8000DM002,0,1036,56499.0
2023-04-10,ZA145HFM,ST8000NM0055,0,1040,53061.0
2023-04-10,ZA14BWTZ,ST8000NM0055,0,1040,53060.0
2023-04-10,ZA14DLY6,ST8000NM0055,0,1040,53058.0
2023-04-10,ZA14EBAC,ST8000NM0055,0,1040,53063.0
2023-04-10,ZA14MAFE,ST8000NM0055,0,1055,49189.0
2023-04-10,ZA165PE9,ST8000NM0055,0,1039,53326.0
2023-04-10,ZA16DRJF,ST8000NM0055,0,1039,53332.0
2023-04-10,ZA16DS1R,ST8000NM0055,0,1039,53327.0
2023-04-10,ZA16DSXJ,ST8000NM0055,0,1039,53312.0
2023-04-10,ZA16DWR8,ST8000NM0055,0,1039,53328.0
2023-04-10,ZA16EEEB,ST8000NM0055,0,1040,53052.0
2023-04-10,ZA16EERC,ST8000NM0055,0,1039,53322.0
2023-04-10,ZA16EEZ0,ST8000NM0055,0,1039,53331.0
2023-04-10,ZA16X4MJ,ST8000NM0055,0,1053,50470.0
2023-04-10,ZA171BVX,ST8000NM0055,0,1053,50476.0
2023-04-10,ZA171P5F,ST8000NM0055,0,1053,50475.0
2023-04-10,ZA171TG3,ST8000NM0055,0,1041,52081.0
2023-04-10,ZA171TYW,ST8000NM0055,0,1041,52174.0
2023-04-10,ZA171VRV,ST8000NM0055,0,1041,52117.0
2023-04-10,ZA173SXC,ST8000NM0055,0,1053,50464.0
2023-04-10,ZA17528A,ST8000NM0055,0,1053,50460.0
2023-04-10,ZA1805Q3,ST8000NM0055,0,1090,49661.0
2023-04-10,ZA1806E7,ST8000NM0055,0,1055,49159.0
2023-04-10,ZA180AQ5,ST8000NM0055,0,1091,49366.0
2023-04-10,ZA180QNV,ST8000NM0055,0,1091,49368.0
2023-04-10,ZA180YQJ,ST8000NM0055,0,1091,49356.0
2023-04-10,ZA180Z09,ST8000NM0055,0,1055,49181.0
2023-04-10,ZA18100Z,ST8000NM0055,0,1090,49628.0
2023-04-10,ZA18105E,ST8000NM0055,0,1090,49666.0
2023-04-10,ZA1810CV,ST8000NM0055,0,1090,49674.0
2023-04-10,ZA1811F3,ST8000NM0055,0,1044,50340.0
2023-04-10,ZA1818E7,ST8000NM0055,0,1054,49844.0
2023-04-10,ZA181A6B,ST8000NM0055,0,1091,49351.0
2023-04-10,ZA18934A,ST8000NM0055,0,1091,49370.0
2023-04-10,ZA189JPB,ST8000NM0055,0,1091,49357.0
2023-04-10,ZA189W3L,ST8000NM0055,0,1092,49086.0
2023-04-10,ZA189WJ8,ST8000NM0055,0,1092,49079.0
2023-04-10,ZA189XP3,ST8000NM0055,0,1091,49357.0
2023-04-10,ZA1EJ30E,ST8000NM0055,0,1055,20757.0
2023-04-10,ZA212CND,ST10000NM0086,0,1093,48732.0
2023-04-10,ZA213M6J,ST10000NM0086,0,1093,48717.0
2023-04-10,ZA216HTP,ST10000NM0086,0,1093,48731.0
2023-04-10,ZA217XFS,ST10000NM0086,0,1093,48718.0
2023-04-10,ZA21ADZR,ST10000NM0086,0,1093,48716.0
2023-04-10,ZA21DH8Z,ST10000NM0086,0,1093,48721.0
2023-04-10,ZA21E0LF,ST10000NM0086,0,1093,48727.0
2023-04-10,ZA21E18E,ST10000NM0086,0,1093,48723.0
2023-04-10,ZHZ3971A,ST14000NM0138,0,1156,20153.0
2023-04-10,ZHZ3MA7D,ST14000NM0138,0,1156,20239.0
2023-04-10,ZHZ3NFDG,ST12000NM0008,0,1130,30691.0
2023-04-10,ZHZ3NSYV,ST12000NM0008,0,1131,30262.0
2023-04-10,ZHZ3PDWR,ST12000NM0008,0,1131,30259.0
2023-04-10,ZHZ3QY1Y,ST12000NM0008,0,1132,30305.0
2023-04-10,ZHZ3R82G,ST12000NM0008,0,1131,30268.0
2023-04-10,ZHZ3SMWE,ST12000NM0008,0,1136,9098.0
2023-04-10,ZHZ3X1RV,ST12000NM0008,0,1131,30262.0
2023-04-10,ZHZ3X33B,ST12000NM0008,0,1130,30697.0
2023-04-10,ZHZ44QBY,ST12000NM0008,0,1131,30267.0
2023-04-10,ZHZ4F5CZ,ST12000NM0008,0,1131,30265.0
2023-04-10,ZHZ4FNDF,ST12000NM0008,0,1131,30260.0
2023-04-10,ZHZ4GM22,ST14000NM0138,0,1155,20276.0
2023-04-10,ZHZ4T93M,ST12000NM0008,0,1134,28467.0
2023-04-10,ZHZ4VPJH,ST12000NM0008,0,1135,28957.0
2023-04-10,ZHZ4VQ82,ST12000NM0008,0,1068,27408.0
2023-04-10,ZHZ4VQRM,ST12000NM0008,0,1135,28964.0
2023-04-10,ZHZ4W3E4,ST12000NM0008,0,1135,28962.0
2023-04-10,ZHZ4W3G1,ST12000NM0008,0,1065,28993.0
2023-04-10,ZHZ4WFCG,ST12000NM0008,0,1135,28957.0
2023-04-10,ZHZ4WV4J,ST12000NM0008,0,1135,28866.0
2023-04-10,ZHZ4Z71Z,ST12000NM0008,0,1064,29585.0
2023-04-10,ZHZ50G7V,ST12000NM0008,0,1134,28622.0
2023-04-10,ZHZ50M90,ST12000NM0008,0,1134,28634.0
2023-04-10,ZHZ50X76,ST12000NM0008,0,1065,28991.0
2023-04-10,ZHZ60DG4,ST12000NM0008,0,1100,24316.0
2023-04-10,ZHZ6376R,ST12000NM0008,0,1136,26734.0
2023-04-10,ZHZ63RLB,ST12000NM0008,0,1070,26326.0
2023-04-10,ZHZ63RPS,ST12000NM0008,0,1070,26332.0
2023-04-10,ZHZ64HJP,ST12000NM0008,0,1100,24300.0
2023-04-10,ZHZ65PC8,ST12000NM0008,0,1070,26323.0
2023-04-10,ZHZ661XG,ST12000NM0008,0,1138,25991.0
2023-04-10,ZHZ6686C,ST12000NM0008,0,1100,24603.0
2023-04-10,ZHZ6A0B9,ST12000NM0008,0,1138,25979.0
2023-04-10,ZHZ6AX6X,ST12000NM0008,0,1070,26329.0
2023-04-10,ZHZ6DQRL,ST12000NM0008,0,1103,23468.0
2023-04-10,ZJV2ENJG,ST12000NM0007,0,1118,25337.0
2023-04-10,ZJV344BW,ST12000NM0007,0,1128,31180.0
2023-04-10,ZJV4RV5P,ST12000NM0007,0,1128,31155.0
2023-04-10,ZL004QT0,ST12000NM0008,0,1138,25978.0
2023-04-10,ZL004R3V,ST12000NM0008,0,1114,22926.0
2023-04-10,ZL0051C8,ST12000NM0008,0,1102,24765.0
2023-04-10,ZL0051EK,ST12000NM0008,0,1100,22558.0
2023-04-10,ZL0051K7,ST12000NM0008,0,1098,24629.0
2023-04-10,ZL0051KA,ST12000NM0008,0,1119,22902.0
2023-04-10,ZL0051LY,ST12000NM0008,0,1099,23474.0
2023-04-10,ZL0051NA,ST12000NM0008,0,1103,24072.0
2023-04-10,ZL00526E,ST12000NM0008,0,1110,24565.0
2023-04-10,ZL00529H,ST12000NM0008,0,1138,25978.0
2023-04-10,ZL0052CW,ST12000NM0008,0,1101,24791.0
2023-04-10,ZL00550G,ST12000NM0008,0,1097,26349.0
2023-04-10,ZL0055G1,ST12000NM0008,0,1137,26118.0
2023-04-10,ZL005BHL,ST12000NM0008,0,1137,26107.0
2023-04-10,ZL005BVD,ST12000NM0008,0,1119,19376.0
2023-04-10,ZL005C5S,ST12000NM0008,0,1110,21952.0
2023-04-10,ZL005CM6,ST12000NM0008,0,1110,18857.0
2023-04-10,ZL005CTR,ST12000NM0008,0,1110,24564.0
2023-04-10,ZL005D64,ST12000NM0008,0,1098,18689.0
2023-04-10,ZL005DEJ,ST12000NM0008,0,1119,19395.0
2023-04-10,ZL005DSW,ST12000NM0008,0,1137,26102.0
2023-04-10,ZL005E0R,ST12000NM0008,0,1098,22579.0
2023-04-10,ZL005E6E,ST12000NM0008,0,1098,18690.0
2023-04-10,ZL2023GG,ST16000NM001G,0,1087,16101.0
2023-04-10,ZL21LMLM,ST16000NM001G,0,1157,19286.0
2023-04-10,ZL22X4LK,ST16000NM001G,0,1157,19287.0
2023-04-10,ZL22X4NM,ST16000NM001G,0,1087,16027.0
2023-04-10,ZL22YCAZ,ST16000NM001G,0,1161,16727.0
2023-04-10,ZL22YRKC,ST16000NM001G,0,1161,16743.0
2023-04-10,ZL22YRW6,ST16000NM001G,0,1157,19291.0
2023-04-10,ZL22YS2K,ST16000NM001G,0,1161,16720.0
2023-04-10,ZL22YS8A,ST16000NM001G,0,1406,13819.0
2023-04-10,ZL22ZRSE,ST16000NM001G,0,1081,18242.0
2023-04-10,ZL23004R,ST16000NM001G,0,1161,16749.0
2023-04-10,ZL23005P,ST16000NM001G,0,1084,16694.0
2023-04-10,ZL2300BD,ST16000NM001G,0,1406,13365.0
2023-04-10,ZL2300QY,ST16000NM001G,0,1157,19293.0
2023-04-10,ZL230M3T,ST16000NM001G,0,1081,18247.0
2023-04-10,ZL230W6F,ST16000NM001G,0,1081,18257.0
2023-04-10,ZL23X265,ST16000NM001G,0,1081,18242.0
2023-04-10,ZL23X4JY,ST16000NM001G,0,1161,16751.0
2023-04-10,ZL23XASL,ST16000NM001G,0,1157,18749.0
2023-04-10,ZL23XATJ,ST16000NM001G,0,1081,18256.0
2023-04-10,ZL23XG7J,ST16000NM001G,0,1081,18240.0
2023-04-10,ZL23XS2P,ST16000NM001G,0,1087,16034.0
2023-04-10,ZL24SEH7,ST12000NM001G,0,1142,24301.0
2023-04-10,ZL26EJEQ,ST16000NM005G,0,2005,19969.0
2023-04-10,ZL2CAPGT,ST14000NM001G,0,1086,16252.0
2023-04-10,ZL2CGGXS,ST14000NM001G,0,1163,15044.0
2023-04-10,ZL2CNA2H,ST14000NM001G,0,1085,16541.0
2023-04-10,ZL2CQ3NF,ST14000NM001G,0,1085,16542.0
2023-04-10,ZL2CT4S1,ST14000NM001G,0,1085,16538.0
2023-04-10,ZL2CXAEV,ST14000NM001G,0,1163,15058.0
2023-04-10,ZL2D82AM,ST14000NM001G,0,1162,15517.0
2023-04-10,ZL2D8KVT,ST14000NM001G,0,1085,16539.0
2023-04-10,ZL2GJGBY,ST16000NM001G,0,2010,6266.0
2023-04-10,ZL2HTYT9,ST12000NM001G,0,1103,13512.0
2023-04-10,ZL2L37D4,ST16000NM001G,0,2004,12408.0
2023-04-10,ZL2L7Q6D,ST16000NM001G,0,1167,13608.0
2023-04-10,ZL2L7Q7Q,ST16000NM001G,0,2003,12416.0
2023-04-10,ZL2L7RBQ,ST16000NM001G,0,1167,13439.0
2023-04-10,ZL2L7YAK,ST16000NM001G,0,2005,12363.0
2023-04-10,ZL2L85T5,ST16000NM001G,0,1167,13499.0
2023-04-10,ZL2L8B5A,ST16000NM001G,0,2005,12360.0
2023-04-10,ZL2L8RAQ,ST16000NM001G,0,2005,12363.0
2023-04-10,ZL2L9DA7,ST16000NM001G,0,2003,12433.0
2023-04-10,ZL2LA2XJ,ST16000NM001G,0,2005,12373.0
2023-04-10,ZL2LEA6X,ST16000NM001G,0,2007,10048.0
2023-04-10,ZL2LELGP,ST16000NM001G,0,1403,1727.0
2023-04-10,ZL2LGVV2,ST16000NM001G,0,2004,12415.0
2023-04-10,ZL2LMRKY,ST16000NM001G,0,2007,10051.0
2023-04-10,ZL2LN0JS,ST16000NM001G,0,2003,12428.0
2023-04-10,ZL2LTCBD,ST16000NM001G,0,1170,10013.0
2023-04-10,ZL2LTDW5,ST16000NM001G,0,2009,8447.0
2023-04-10,ZL2LTEMS,ST16000NM001G,0,1170,10016.0
2023-04-10,ZL2LTQSC,ST16000NM001G,0,1170,10006.0
2023-04-10,ZL2LTTAD,ST16000NM001G,0,1406,12670.0
2023-04-10,ZL2LVLCB,ST16000NM001G,0,1170,9955.0
2023-04-10,ZL2LVLEG,ST16000NM001G,0,2009,8448.0
2023-04-10,ZL2M5H7X,ST16000NM001G,0,2009,8439.0
2023-04-10,ZL2MD3X9,ST16000NM001G,0,2009,8435.0
2023-04-10,ZL2MD6KG,ST16000NM001G,0,1407,9049.0
2023-04-10,ZL2MEHQN,ST16000NM001G,0,1407,9037.0
2023-04-10,ZL2MFAR0,ST16000NM001G,0,1407,9037.0
2023-04-10,ZL2MHAGV,ST16000NM001G,0,2007,10223.0
2023-04-10,ZL2MKSCF,ST16000NM001G,0,1403,1733.0
2023-04-10,ZL2MLRK9,ST16000NM001G,0,1407,9048.0
2023-04-10,ZL2MLSBY,ST16000NM001G,0,2007,10045.0
2023-04-10,ZL2MLT68,ST16000NM001G,0,1407,9048.0
2023-04-10,ZL2MLV4Z,ST16000NM001G,0,1403,1729.0
2023-04-10,ZL2MLX7E,ST16000NM001G,0,2006,10716.0
2023-04-10,ZL2MM1JM,ST16000NM001G,0,1403,1723.0
2023-04-10,ZL2MVMAS,ST16000NM001G,0,2010,6234.0
2023-04-10,ZL2NFZYW,ST16000NM001G,0,2010,6242.0
2023-04-10,ZL2NG0BC,ST16000NM001G,0,2010,6554.0
2023-04-10,ZL2PA05M,ST12000NM001G,0,1068,3893.0
2023-04-10,ZLW0C6ZT,ST12000NM001G,0,1139,25348.0
2023-04-10,ZLW0EFTS,ST12000NM001G,0,1142,24306.0
2023-04-10,ZLW0EGWQ,ST12000NM001G,0,1142,24319.0
2023-04-10,ZLW0F6KX,ST12000NM001G,0,1140,24938.0
2023-04-10,ZLW0G756,ST12000NM001G,0,1142,24310.0
2023-04-10,ZLW0G7D7,ST12000NM001G,0,1142,24300.0
2023-04-10,ZLW0G8P2,ST12000NM001G,0,1140,24952.0
2023-04-10,ZLW0G91T,ST12000NM001G,0,1140,24958.0
2023-04-10,ZLW0G995,ST12000NM001G,0,1140,24939.0
2023-04-10,ZLW0GEEM,ST12000NM001G,0,1072,24645.0
2023-04-10,ZLW0GF7Q,ST12000NM001G,0,1072,24641.0
2023-04-10,ZLW0GG80,ST12000NM001G,0,1072,24670.0
2023-04-10,ZLW0GH0Y,ST12000NM001G,0,1099,22949.0
2023-04-10,ZLW0GKJC,ST12000NM001G,0,1072,24651.0
2023-04-10,ZLW0GPZ8,ST12000NM001G,0,1072,24671.0
2023-04-10,ZLW0GQJ5,ST12000NM001G,0,1072,24646.0
2023-04-10,ZLW0GQKB,ST12000NM001G,0,1072,24675.0
2023-04-10,ZLW0GQLK,ST12000NM001G,0,1072,24638.0
2023-04-10,ZLW0GQYN,ST12000NM001G,0,1071,25462.0
2023-04-10,ZLW0H2W7,ST12000NM001G,0,1101,18232.0
2023-04-10,ZLW0H38K,ST12000NM001G,0,1071,25453.0
2023-04-10,ZLW0HBX0,ST12000NM001G,0,1098,21400.0
2023-04-10,ZLW0HC35,ST12000NM001G,0,1100,18413.0
2023-04-10,ZLW0HCNC,ST12000NM001G,0,1102,19447.0
2023-04-10,ZLW0HCNF,ST12000NM001G,0,1071,25463.0
2023-04-10,ZLW15TDL,ST14000NM001G,0,1075,22804.0
2023-04-10,ZLW16QQT,ST14000NM001G,0,1076,21791.0
2023-04-10,ZLW17RW3,ST14000NM001G,0,1146,22265.0
2023-04-10,ZLW17RX2,ST14000NM001G,0,1146,22278.0
2023-04-10,ZLW17SKG,ST14000NM001G,0,1148,22386.0
2023-04-10,ZLW18DZS,ST14000NM001G,0,1151,21061.0
2023-04-10,ZLW18EVT,ST14000NM001G,0,1148,22386.0
2023-04-10,ZLW18MKQ,ST14000NM001G,0,1151,21059.0
2023-04-10,ZLW18PHN,ST14000NM001G,0,1148,22383.0
2023-04-10,ZLW18RPJ,ST14000NM001G,0,1075,22822.0
2023-04-10,ZLW18T80,ST14000NM001G,0,1146,22268.0
2023-04-10,ZLW18TZ0,ST14000NM001G,0,1151,21067.0
2023-04-10,ZLW18V5C,ST14000NM001G,0,1146,22280.0
2023-04-10,ZLW1AMN1,ST12000NM001G,0,1107,1119.0
2023-04-10,ZLW1ESHS,ST12000NM001G,0,1107,18385.0
2023-04-10,ZLW24S8K,ST14000NM001G,0,1075,15427.0
2023-04-10,ZR500ZTT,ST18000NM000J,0,1148,19016.0
2023-04-10,ZS8001SV,ST12000NM001G,0,1142,21623.0
2023-04-10,ZTM08FC8,ST14000NM001G,0,1163,15056.0
2023-04-10,ZTM08JKW,ST14000NM001G,0,1163,15061.0
2023-04-10,ZTM08QFB,ST14000NM001G,0,1163,15046.0
2023-04-10,ZTN082SL,ST12000NM001G,0,1103,16204.0
2023-04-10,ZTN0A0X7,ST12000NM001G,0,1103,15067.0
2023-04-10,ZTN0A5NT,ST12000NM001G,0,1099,15601.0
